m:4,4
m:4,4
b:4,0,1
n:4,7 1,0
b:8,0,1
n:4,7 1,0
b:8,0,1
n:3,9 1,0
b:4,0,1
n:2,9 1,0
b:8,0,1
n:3,9 1,0
b:8,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 2,0
b:8,0,1
n:4,5 1,0
b:8,0,1
n:4,5 1,0
b:8,0,1
n:3,7 1,0
b:8,0,1
n:2,7 1,0
b:8,0,1
n:3,7 1,0
b:4,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,9 1,0
b:8,0,1
n:4,9 1,0
b:8,0,1
n:3,11 1,0
b:8,0,1
n:2,11 1,0
b:4,0,2
b:8,0,1
n:4,9 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 2,0
b:8,0,1
n:4,9 1,0
b:8,0,1
n:4,9 1,0
b:8,0,1
n:3,11 1,0
b:8,0,1
n:2,11 1,0
b:8,0,1
n:3,11 1,0
b:4,0,1
n:4,9 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,0 2,0
b:4,0,1
n:3,14 1,0
b:2,0,1
n:4,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,0 2,0
b:4,0,1
n:3,12 1,0
b:2,0,1
n:4,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,17 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,0 2,0
b:4,0,1
n:3,19 1,0
b:2,0,1
n:4,17 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,16 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,0 2,0
b:4,0,1
n:3,18 1,0
b:2,0,1
n:4,16 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,0 2,0
b:4,0,1
n:3,14 1,0
b:2,0,1
n:4,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,0 2,0
b:4,0,1
n:3,12 1,0
b:2,0,1
n:4,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,17 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,0 2,0
b:4,0,1
n:3,19 1,0
b:2,0,1
n:4,17 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,16 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,16 1,0
b:4,0,1
n:3,18 1,0
b:8,0,1
n:2,18 1,0
b:2,0,1
n:1,17 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,16 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,0 2,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,9 1,0
b:2,1,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:8,0,1
n:2,11 1,0
b:8,0,1
n:3,11 1,0
b:8,0,1
n:3,11 2,0
b:16,0,1
n:2,9 1,1
b:8,1,1
n:2,11 1,0
b:8,0,1
n:2,9 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,4 1,0
b:2,1,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:8,0,1
n:2,6 1,0
b:8,0,1
n:3,6 1,0
b:8,0,1
n:3,6 2,0
b:16,0,1
n:2,4 1,0
b:8,1,1
n:2,6 1,0
b:8,0,1
n:2,4 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,2 1,0
b:2,1,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,2 1,0
b:8,0,1
n:4,0 1,0
b:2,0,1
n:4,2 1,0
b:8,0,1
n:4,2 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 2,0
b:4,0,1
n:4,9 1,0
b:4,0,2
b:4,0,2
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,4 1,0
b:2,0,1
n:4,4 1,0
b:4,0,1
n:4,4 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,9 1,0
b:2,1,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:8,0,1
n:2,11 1,0
b:8,0,1
n:3,11 1,0
b:8,0,1
n:3,11 2,0
b:16,0,1
n:2,9 1,1
b:8,1,1
n:2,11 1,0
b:8,0,1
n:2,9 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,4 1,0
b:2,1,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:8,0,1
n:2,6 1,0
b:8,0,1
n:3,6 1,0
b:8,0,1
n:3,6 2,0
b:16,0,1
n:2,4 1,0
b:8,1,1
n:2,6 1,0
b:8,0,1
n:2,4 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,2 1,0
b:2,1,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,2 1,0
b:8,0,1
n:4,0 1,0
b:2,0,1
n:4,2 1,0
b:8,0,1
n:4,2 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 2,0
b:4,0,1
n:4,9 1,0
b:4,0,2
b:4,0,2
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,4 1,0
b:2,0,1
n:4,4 1,0
b:4,0,1
n:4,4 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,9 1,0
b:2,1,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:8,0,1
n:2,11 1,0
b:8,0,1
n:3,11 1,0
b:8,0,1
n:3,11 2,0
b:16,0,1
n:2,9 1,1
b:8,1,1
n:2,11 1,0
b:8,0,1
n:2,9 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,4 1,0
b:2,1,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:8,0,1
n:2,6 1,0
b:8,0,1
n:3,6 1,0
b:8,0,1
n:3,6 2,0
b:16,0,1
n:2,4 1,0
b:8,1,1
n:2,6 1,0
b:8,0,1
n:2,4 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,2 1,0
b:2,1,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,2 1,0
b:8,0,1
n:4,0 1,0
b:2,0,1
n:4,2 1,0
b:8,0,1
n:4,2 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 2,0
b:4,0,1
n:4,9 1,0
b:4,0,2
b:4,0,2
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,0 2,0
b:4,0,1
n:3,14 1,0
b:2,0,1
n:4,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,0 2,0
b:4,0,1
n:3,12 1,0
b:2,0,1
n:4,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,17 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,0 2,0
b:4,0,1
n:3,19 1,0
b:2,0,1
n:4,17 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,16 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,0 2,0
b:4,0,1
n:3,18 1,0
b:2,0,1
n:4,16 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,0 2,0
b:4,0,1
n:3,14 1,0
b:2,0,1
n:4,12 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,0 2,0
b:4,0,1
n:3,12 1,0
b:2,0,1
n:4,10 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,17 1,0
b:4,0,0
b:4,0,0
m:4,4
b:4,0,1
n:4,0 2,0
b:4,0,1
n:3,19 1,0
b:2,0,1
n:4,17 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,16 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:4,16 1,0
b:4,0,1
n:3,18 1,0
b:8,0,1
n:2,18 1,0
b:2,0,1
n:1,17 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,16 1,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,0 2,0
b:4,0,0
b:4,0,0
m:4,4
b:1,0,1
n:4,0 2,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,12 1,0
b:16,0,1
n:1,12 1,0
b:8,0,1
n:2,12 1,0
b:8,0,1
n:2,11 1,0
b:16,0,1
n:1,11 1,0
b:8,0,1
n:2,11 1,0
b:8,0,1
n:2,10 1,0
b:16,0,1
n:1,10 1,0
b:8,0,1
n:2,10 1,0
b:8,0,1
n:2,9 1,0
b:16,0,1
n:1,9 1,0
b:8,0,1
n:2,9 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:8,0,1
n:4,5 1,0
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,7 1,0
b:16,0,1
n:3,4 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,4 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:8,0,1
n:4,5 1,0
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,7 1,0
b:16,0,1
n:3,4 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,4 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:8,0,1
n:4,5 1,0
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,7 1,0
b:16,0,1
n:3,4 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,4 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:8,0,1
n:4,5 1,0
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,7 1,0
b:16,0,1
n:3,4 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,4 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:3,9 1,0
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:1,7 1,0
b:8,1,1
n:1,8 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:3,8 1,0
b:8,0,1
n:3,9 1,0
b:16,0,1
n:3,8 2,0
b:8,0,1
n:3,9 1,0
b:16,0,1
n:3,7 1,0
b:4,0,1
n:3,8 2,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:3,9 1,0
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:1,7 1,0
b:8,1,1
n:1,8 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:3,9 1,0
b:8,0,1
n:3,6 1,0
b:16,0,1
n:2,9 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:2,9 1,0
b:8,0,1
n:3,8 1,0
b:16,0,1
n:2,9 1,0
b:8,0,1
n:3,9 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:3,9 1,0
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:1,7 1,0
b:8,1,1
n:1,8 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:3,8 1,0
b:8,0,1
n:3,9 1,0
b:16,0,1
n:3,8 2,0
b:8,0,1
n:3,9 1,0
b:16,0,1
n:3,7 1,0
b:4,0,1
n:3,8 2,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:3,9 1,0
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:1,7 1,0
b:8,1,1
n:1,8 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:3,9 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:3,9 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,5 1,0
b:4,0,1
n:3,9 2,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:8,0,1
n:4,5 1,0
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,7 1,0
b:16,0,1
n:3,4 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,4 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:8,0,1
n:4,5 1,0
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,7 1,0
b:16,0,1
n:3,4 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,4 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:8,0,1
n:4,5 1,0
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,7 1,0
b:16,0,1
n:3,4 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,4 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:8,0,1
n:4,5 1,0
b:16,0,1
n:4,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,4 1,0
b:16,0,1
n:2,5 1,0
b:8,0,2
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,7 1,0
b:16,0,1
n:3,4 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,4 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:3,9 1,0
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:1,7 1,0
b:8,1,1
n:1,8 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:3,8 1,0
b:8,0,1
n:3,9 1,0
b:16,0,1
n:3,8 2,0
b:8,0,1
n:3,9 1,0
b:16,0,1
n:3,7 1,0
b:4,0,1
n:3,8 2,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:3,9 1,0
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:1,7 1,0
b:8,1,1
n:1,8 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:3,9 1,0
b:8,0,1
n:3,6 1,0
b:16,0,1
n:2,9 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:2,9 1,0
b:8,0,1
n:3,8 1,0
b:16,0,1
n:2,9 1,0
b:8,0,1
n:3,9 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:3,9 1,0
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:1,7 1,0
b:8,1,1
n:1,8 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:3,8 1,0
b:8,0,1
n:3,9 1,0
b:16,0,1
n:3,8 2,0
b:8,0,1
n:3,9 1,0
b:16,0,1
n:3,7 1,0
b:4,0,1
n:3,8 2,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:3,9 1,0
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:1,7 1,0
b:8,1,1
n:1,8 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,1
n:2,9 1,0
b:16,0,2
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:3,9 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:3,9 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,5 1,0
b:4,0,1
n:3,9 2,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,2 1,0
b:16,0,1
n:3,3 1,0
b:8,0,2
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,2 1,0
b:16,0,1
n:3,3 1,0
b:8,0,2
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,2 1,0
b:16,0,1
n:3,3 1,0
b:8,0,2
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:4,2 1,0
b:8,0,1
n:4,3 1,0
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:3,2 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,2 1,0
b:16,0,1
n:3,3 1,0
b:8,0,2
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,2 1,0
b:16,0,1
n:3,3 1,0
b:8,0,2
b:8,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,2 1,0
b:16,0,1
n:3,3 1,0
b:8,0,2
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:4,2 1,0
b:8,0,1
n:4,3 1,0
b:16,0,1
n:4,5 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:3,2 1,0
b:8,0,2
b:4,0,0
b:4,0,0
m:4,4
b:8,0,2
